reason,vendor,desc,value,unit
no-match,abbate_tile,ABBATE TILE MARBLE,,
no-match,abbate_tile,CUSTOMER JC WELTON CONSTR INC,,
no-match,abbate_tile,SALESPERSON PHILIP MURRAY,,
summary-header,abbate_tile,DESCRIPTION,,
no-match,abbate_tile,FURNISH AND INSTALL NEW COUNTER TOPS SPLASHES FOR THE KITCHEN WET BAR LAUNDRY,,
no-match,abbate_tile,ALL SHOWER COMPONENTS SEATS JAMS CURBS ETC TO BE MEASURED INSTALLED BY THE,,
no-match,abbate_tile,TILE CONTRACTOR,,
summary-header,abbate_tile,KITCHEN PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT SINK,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
summary-header,abbate_tile,PRICE,,
desc-numeric-heavy,abbate_tile,360000,,
summary-header,abbate_tile,WET BAR PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT SINK,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
summary-header,abbate_tile,LAUNDRY RM PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
desc-numeric-heavy,abbate_tile,110000,,
summary-header,abbate_tile,POWDER RM PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
summary-header,abbate_tile,BATH 1 PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT SINK,,
summary-header,abbate_tile,CUTOUT AND 4 SPLASHES PRICE ALSO INCLUDES A SHOWER SEAT TOP,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
desc-numeric-heavy,abbate_tile,201000,,
summary-header,abbate_tile,BATH 2 TUB BATH PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE,,
summary-header,abbate_tile,UMOUNT SINK CUTOUT AND 4 SPLASHES PRICE ALSO INCLUDES THE TUB DECK WITH,,
no-match,abbate_tile,UMOUNT TUB CUTOUT,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
summary-header,abbate_tile,BATH 3 PRICE FOR 3CM STONEQUARTZ WITH A 3CM EASED EDGE DETAIL ONE UMOUNT SINK,,
no-match,abbate_tile,LABOR TO TEMPLATE FABRICATE AND INSTALL THE ABOVE SAID TOPS SPLASHES,,
desc-numeric-heavy,abbate_tile,225000,,
desc-numeric-heavy,abbate_tile,178500,,
